station_slot_id,is_occupied,manufacturer_id,state,station_slot_position,pedelec_id,station_id,error_code,error_info
61624551,t,L5T5H4FM2REC,OPERATIVE,8,30064023,19,NULL,
11968241,t,T22HPG1T89AN,OPERATIVE,9,99358701,19,NULL,
50300026,f,LINEK1I7P7NX,OPERATIVE,10,NULL,19,NULL,
32719310,t,FNJVOF5EBYLD,OPERATIVE,11,84058890,19,NULL,
96168875,t,WAGIMZRKFOQE,OPERATIVE,12,34450268,19,NULL,
17082397,t,9K1S9NB50T2S,OPERATIVE,13,45599196,19,NULL,
13424547,t,BCSCLNAYHE7Z,OPERATIVE,14,52531153,19,NULL,
11832449,t,6FHKWU9SIJJP,OPERATIVE,15,39080691,19,NULL,
16844135,f,XK2MSJHFUOKC,OPERATIVE,0,NULL,20,NULL,
94015906,f,D6O6E6U79BU3,OPERATIVE,1,NULL,20,NULL,
17358171,t,TKFFJSG9WXZD,OPERATIVE,2,70536815,20,NULL,
64093387,f,NLW7O82EUIWH,OPERATIVE,3,NULL,20,NULL,
57450968,t,0W2E2LO86KUV,OPERATIVE,4,55354402,20,NULL,
69317303,f,KIXEM6C95H9C,OPERATIVE,5,NULL,20,NULL,
52299343,t,AOFKQVAMNZQE,OPERATIVE,6,18343600,20,NULL,
30519167,t,WQ1M3WFQEZNH,OPERATIVE,7,66977510,20,NULL,
78861287,f,NKV5E9YCN676,OPERATIVE,8,NULL,20,NULL,
73663960,f,6D0J9GP40TXB,OPERATIVE,9,NULL,20,NULL,
14301987,t,Z9O5P69980EV,OPERATIVE,10,37080041,20,NULL,
96223812,t,I64FFALO4UE6,OPERATIVE,11,12917438,20,NULL,
10623853,t,66JMLXB13YKM,OPERATIVE,12,47087607,20,NULL,
96158061,t,4AJXM18CBJP0,OPERATIVE,13,64845840,20,NULL,
99026370,t,MG4GLTUX8OUN,OPERATIVE,14,25316895,20,NULL,
77160764,t,Z43VJUQW8M4S,OPERATIVE,15,81010676,20,NULL,
77499425,f,W0ZLGD07OJKX,OPERATIVE,0,NULL,21,NULL,
81686319,t,O53NRDZ8FI4F,OPERATIVE,1,93778973,21,NULL,
33328183,f,QFW285XWO5LG,OPERATIVE,2,NULL,21,NULL,
19127914,f,MTJWLB42WSQ2,OPERATIVE,3,NULL,21,NULL,
21164662,f,C7KB7Y0MO88Q,OPERATIVE,4,NULL,21,NULL,
84774131,t,ZR6CSFV1UU92,OPERATIVE,5,12927603,21,NULL,
94650085,t,CYAT1GZK8QS7,OPERATIVE,6,41871359,21,NULL,
85665127,t,PYU9MNOATYTW,OPERATIVE,7,57560457,21,NULL,
13372916,f,W4UIY5MRSNI0,OPERATIVE,8,NULL,21,NULL,
11154840,t,UJ4HQQC2NWDU,OPERATIVE,9,84473570,21,NULL,
89231391,t,KC52WWD5NAPW,OPERATIVE,10,66032258,21,NULL,
72659307,f,ZZFFY2VOCB5U,OPERATIVE,11,NULL,21,NULL,
76103373,t,FYZS3UK8932F,OPERATIVE,12,72858843,21,NULL,
33058283,t,NUCHGY4S4J1M,OPERATIVE,13,43962633,21,NULL,
24048828,t,YLOW2TH14HJR,OPERATIVE,14,68821293,21,NULL,
28948069,t,5EBZFA16Y2NO,OPERATIVE,15,36769320,21,NULL,
68658479,f,1JWLWMGF1AJ6,OPERATIVE,0,NULL,23,NULL,
18284795,f,WF8Z7OAU4BGD,OPERATIVE,1,NULL,23,NULL,
28156798,t,1N3LH6SVSTF0,OPERATIVE,2,43366979,23,NULL,
22836985,f,8NN5PPTA3725,OPERATIVE,3,NULL,23,NULL,
42502670,f,KDW6JNNJHUJE,OPERATIVE,4,NULL,23,NULL,
41888519,t,3Q4YXNO2DFH6,OPERATIVE,5,86306210,23,NULL,
56866212,f,SB6FXYIPVOOI,OPERATIVE,6,NULL,23,NULL,
40180736,f,BBNG8SH425YL,OPERATIVE,7,NULL,23,NULL,
24827915,f,9SDGW21AW7P0,OPERATIVE,8,NULL,23,NULL,
18885285,t,TSGN4Y14IJKY,OPERATIVE,9,74667673,23,NULL,
11651519,t,KX653MI3EBV7,OPERATIVE,10,76947005,23,NULL,
78660745,t,XGURH6R4ML3C,OPERATIVE,11,11673572,23,NULL,
34331167,t,1IZ84V4TJLXN,OPERATIVE,12,58515355,23,NULL,
86758540,t,RYS8PC32D5S1,OPERATIVE,13,91613421,23,NULL,
77725584,t,WNEAYEME0SRV,OPERATIVE,14,51080895,23,NULL,
95364315,t,BFFZZ9J9A4UD,OPERATIVE,15,24970438,23,NULL,
30986833,f,9ER71QDV12XZ,OPERATIVE,20,NULL,3,NULL,
41501213,f,4WD8ARJQW2H9,OPERATIVE,21,NULL,3,NULL,
72049414,f,SVYCNKMLYD39,OPERATIVE,22,NULL,3,NULL,
74207968,f,L864F1U5A1FC,OPERATIVE,23,NULL,3,NULL,
52133294,t,XC2G3BG6135R,OPERATIVE,24,79600327,3,NULL,
86328085,t,CN7T4189DG2K,OPERATIVE,25,44514028,3,NULL,
98980928,f,MD6VH8IKNHNX,OPERATIVE,26,NULL,3,NULL,
53003538,t,I6YP5ZQM470A,OPERATIVE,27,98756874,3,NULL,
66344055,t,UBWNGS04R9EA,OPERATIVE,28,76675235,3,NULL,
13010097,t,W8ZV8RAUHNG6,OPERATIVE,29,88424095,3,NULL,
50534364,t,2DGNQZE2V6YZ,OPERATIVE,30,88109551,3,NULL,
26979650,f,XO0YS55SIHDE,OPERATIVE,31,NULL,3,NULL,
31001457,t,7MPYK2J8L131,OPERATIVE,32,51822462,3,NULL,
15519270,t,89L3S2T6Q3H6,OPERATIVE,33,73321089,3,NULL,
73003342,t,ZHDS4360NMRZ,OPERATIVE,34,70753033,3,NULL,
26366853,t,LCRHUDY73YKJ,OPERATIVE,35,80339909,3,NULL,
86400649,f,T4QBK9RM6LWB,OPERATIVE,0,NULL,22,NULL,
89504388,f,ROP6TKC86PFU,OPERATIVE,1,NULL,22,NULL,
91521793,f,RNAVOFOUIFTF,OPERATIVE,2,NULL,22,NULL,
45781981,f,VIM495MN3SS4,OPERATIVE,3,NULL,22,NULL,
40154812,t,0VQ37ZFK2E98,OPERATIVE,4,42856132,22,NULL,
91075011,f,2P385EL6VM1J,OPERATIVE,5,NULL,22,NULL,
58110675,t,HKAFYCSC89KS,OPERATIVE,6,91520341,22,NULL,
42301709,t,MEFH8GQON8U4,OPERATIVE,7,89247141,22,NULL,
86232462,t,CZWO8SD2AX26,OPERATIVE,8,45506190,22,NULL,
69850408,t,YVRFHPJ0QT6L,OPERATIVE,9,45656829,22,NULL,
15240272,f,V1QY4Q83EJRQ,OPERATIVE,10,NULL,22,NULL,
60825898,f,FBXIEBT5P0C3,OPERATIVE,11,NULL,22,NULL,
25307856,t,8YSMW88ZHA2M,OPERATIVE,12,98273127,22,NULL,
85428368,f,55O43T96JN4L,OPERATIVE,13,NULL,22,NULL,
26284025,t,FR4X9G60I8GL,OPERATIVE,14,58457398,22,NULL,
10937213,t,41AMPKYV69DA,OPERATIVE,15,93759256,22,NULL,
